wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220328_193617-t7o3wrwm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run giddy-sun-1
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss/runs/t7o3wrwm
[32m28 19:36:18 [0mLoad model, Time usage:
	IO: 0.07550358772277832, initialize parameters: 0.01868152618408203
[32m28 19:36:19 [0mLoad model, Time usage:
	IO: 0.037065982818603516, initialize parameters: 0.013873577117919922
1323
9259
begin train

  0% 0/2315 [00:00<?, ?it/s]
 42% 981/2315 [10:32<14:20,  1.55it/s]
 42% 982/2315 [10:33<14:19,  1.55it/s]
 42% 983/2315 [10:34<14:19,  1.55it/s]
 43% 984/2315 [10:34<14:18,  1.55it/s]
 43% 985/2315 [10:35<14:17,  1.55it/s]
 43% 986/2315 [10:36<14:17,  1.55it/s]
 43% 987/2315 [10:36<14:16,  1.55it/s]
 43% 988/2315 [10:37<14:15,  1.55it/s]
 43% 989/2315 [10:38<14:14,  1.55it/s]
 43% 990/2315 [10:38<14:14,  1.55it/s]
 43% 991/2315 [10:39<14:14,  1.55it/s]
 43% 992/2315 [10:40<14:12,  1.55it/s]
 43% 993/2315 [10:40<14:12,  1.55it/s]
 43% 994/2315 [10:41<14:11,  1.55it/s]
 43% 995/2315 [10:41<14:11,  1.55it/s]
 43% 996/2315 [10:42<14:10,  1.55it/s]
 43% 997/2315 [10:43<14:10,  1.55it/s]
 43% 998/2315 [10:43<14:09,  1.55it/s]
 43% 999/2315 [10:44<14:09,  1.55it/s]
 43% 1000/2315 [10:45<14:08,  1.55it/s]
 43% 1001/2315 [10:45<14:07,  1.55it/s]
 43% 1002/2315 [10:46<14:07,  1.55it/s]
 43% 1003/2315 [10:47<14:06,  1.55it/s]
 43% 1004/2315 [10:47<14:05,  1.55it/s]
 43% 1005/2315 [10:48<14:04,  1.55it/s]
 43% 1006/2315 [10:49<14:04,  1.55it/s]
 43% 1007/2315 [10:49<14:03,  1.55it/s]
 44% 1008/2315 [10:50<14:02,  1.55it/s]
 44% 1009/2315 [10:51<14:02,  1.55it/s]
 44% 1010/2315 [10:51<14:01,  1.55it/s]
 44% 1011/2315 [10:52<14:00,  1.55it/s]
 44% 1012/2315 [10:52<14:00,  1.55it/s]
 44% 1013/2315 [10:53<13:59,  1.55it/s]
 44% 1014/2315 [10:54<13:59,  1.55it/s]
 44% 1015/2315 [10:54<13:58,  1.55it/s]
 44% 1016/2315 [10:55<13:57,  1.55it/s]
 44% 1017/2315 [10:56<13:56,  1.55it/s]
 44% 1018/2315 [10:56<13:56,  1.55it/s]
 44% 1019/2315 [10:57<13:55,  1.55it/s]
 44% 1020/2315 [10:58<13:55,  1.55it/s]
 44% 1021/2315 [10:58<13:54,  1.55it/s]
 44% 1022/2315 [10:59<13:54,  1.55it/s]
 44% 1023/2315 [11:00<13:53,  1.55it/s]
 44% 1024/2315 [11:00<13:52,  1.55it/s]
 44% 1025/2315 [11:01<13:52,  1.55it/s]
 44% 1026/2315 [11:01<13:51,  1.55it/s]
 44% 1027/2315 [11:02<13:50,  1.55it/s]
 44% 1028/2315 [11:03<13:50,  1.55it/s]
 44% 1029/2315 [11:03<13:49,  1.55it/s]
 44% 1030/2315 [11:04<13:48,  1.55it/s]
 45% 1031/2315 [11:05<13:48,  1.55it/s]
 45% 1032/2315 [11:05<13:47,  1.55it/s]
 45% 1033/2315 [11:06<13:47,  1.55it/s]
 45% 1034/2315 [11:07<13:46,  1.55it/s]
 45% 1035/2315 [11:07<13:45,  1.55it/s]
 45% 1036/2315 [11:08<13:45,  1.55it/s]
 45% 1037/2315 [11:09<13:44,  1.55it/s]
 45% 1038/2315 [11:09<13:43,  1.55it/s]
 45% 1039/2315 [11:10<13:43,  1.55it/s]
 45% 1040/2315 [11:11<13:43,  1.55it/s]
 45% 1041/2315 [11:11<13:42,  1.55it/s]
 45% 1042/2315 [11:12<13:41,  1.55it/s]
 45% 1043/2315 [11:12<13:40,  1.55it/s]
 45% 1044/2315 [11:13<13:40,  1.55it/s]
 45% 1045/2315 [11:14<13:39,  1.55it/s]
 45% 1046/2315 [11:14<13:38,  1.55it/s]
 45% 1047/2315 [11:15<13:38,  1.55it/s]
 45% 1048/2315 [11:16<13:37,  1.55it/s]
 45% 1049/2315 [11:16<13:37,  1.55it/s]
 45% 1050/2315 [11:17<13:36,  1.55it/s]
 45% 1051/2315 [11:18<13:36,  1.55it/s]
 45% 1052/2315 [11:18<13:35,  1.55it/s]
 45% 1053/2315 [11:19<13:34,  1.55it/s]
 46% 1054/2315 [11:20<13:34,  1.55it/s]
 46% 1055/2315 [11:20<13:33,  1.55it/s]
 46% 1056/2315 [11:21<13:32,  1.55it/s]
 46% 1057/2315 [11:21<13:31,  1.55it/s]
 46% 1058/2315 [11:22<13:31,  1.55it/s]
 46% 1059/2315 [11:23<13:30,  1.55it/s]
 46% 1060/2315 [11:23<13:29,  1.55it/s]
 46% 1061/2315 [11:24<13:28,  1.55it/s]
 46% 1062/2315 [11:25<13:28,  1.55it/s]
 46% 1063/2315 [11:25<13:27,  1.55it/s]
 46% 1064/2315 [11:26<13:26,  1.55it/s]
 46% 1065/2315 [11:27<13:26,  1.55it/s]
 46% 1066/2315 [11:27<13:25,  1.55it/s]
 46% 1067/2315 [11:28<13:24,  1.55it/s]
 46% 1068/2315 [11:29<13:24,  1.55it/s]
 46% 1069/2315 [11:29<13:24,  1.55it/s]
 46% 1070/2315 [11:30<13:23,  1.55it/s]
 46% 1071/2315 [11:31<13:22,  1.55it/s]
 46% 1072/2315 [11:31<13:21,  1.55it/s]
 46% 1073/2315 [11:32<13:21,  1.55it/s]
 46% 1074/2315 [11:32<13:20,  1.55it/s]
 46% 1075/2315 [11:33<13:19,  1.55it/s]
 46% 1076/2315 [11:34<13:18,  1.55it/s]
 47% 1077/2315 [11:34<13:18,  1.55it/s]
 47% 1078/2315 [11:35<13:17,  1.55it/s]
 47% 1079/2315 [11:36<13:17,  1.55it/s]
 47% 1080/2315 [11:36<13:16,  1.55it/s]
 47% 1081/2315 [11:37<13:16,  1.55it/s]
 47% 1082/2315 [11:38<13:15,  1.55it/s]
 47% 1083/2315 [11:38<13:15,  1.55it/s]
 47% 1084/2315 [11:39<13:14,  1.55it/s]
 47% 1085/2315 [11:40<13:13,  1.55it/s]
 47% 1086/2315 [11:40<13:12,  1.55it/s]
 47% 1087/2315 [11:41<13:12,  1.55it/s]
 47% 1088/2315 [11:41<13:11,  1.55it/s]
 47% 1089/2315 [11:42<13:10,  1.55it/s]
 47% 1090/2315 [11:43<13:09,  1.55it/s]
 47% 1091/2315 [11:43<13:09,  1.55it/s]
 47% 1092/2315 [11:44<13:09,  1.55it/s]
 47% 1093/2315 [11:45<13:08,  1.55it/s]
 47% 1094/2315 [11:45<13:07,  1.55it/s]
 47% 1095/2315 [11:46<13:07,  1.55it/s]
 47% 1096/2315 [11:47<13:06,  1.55it/s]
 47% 1097/2315 [11:47<13:05,  1.55it/s]
 47% 1098/2315 [11:48<13:04,  1.55it/s]
 47% 1099/2315 [11:49<13:05,  1.55it/s]
 48% 1100/2315 [11:49<13:04,  1.55it/s]
 48% 1101/2315 [11:50<13:02,  1.55it/s]
 48% 1102/2315 [11:51<13:02,  1.55it/s]
 48% 1103/2315 [11:51<13:02,  1.55it/s]
 48% 1104/2315 [11:52<13:01,  1.55it/s]
 48% 1105/2315 [11:52<13:00,  1.55it/s]
 48% 1106/2315 [11:53<12:59,  1.55it/s]
 48% 1107/2315 [11:54<12:59,  1.55it/s]
 48% 1108/2315 [11:54<12:58,  1.55it/s]
 48% 1109/2315 [11:55<12:57,  1.55it/s]
 48% 1110/2315 [11:56<12:56,  1.55it/s]
 48% 1111/2315 [11:56<12:56,  1.55it/s]
 48% 1112/2315 [11:57<12:55,  1.55it/s]
 48% 1113/2315 [11:58<12:54,  1.55it/s]
 48% 1114/2315 [11:58<12:54,  1.55it/s]
 48% 1115/2315 [11:59<12:54,  1.55it/s]
 48% 1116/2315 [12:00<12:53,  1.55it/s]
 48% 1117/2315 [12:00<12:52,  1.55it/s]
 48% 1118/2315 [12:01<12:51,  1.55it/s]
 48% 1119/2315 [12:01<12:51,  1.55it/s]
 48% 1120/2315 [12:02<12:50,  1.55it/s]
 48% 1121/2315 [12:03<12:49,  1.55it/s]
 48% 1122/2315 [12:03<12:49,  1.55it/s]
 49% 1123/2315 [12:04<12:49,  1.55it/s]
 49% 1124/2315 [12:05<12:47,  1.55it/s]
 49% 1125/2315 [12:05<12:47,  1.55it/s]
 49% 1126/2315 [12:06<12:47,  1.55it/s]
 49% 1127/2315 [12:07<12:46,  1.55it/s]
 49% 1128/2315 [12:07<12:45,  1.55it/s]
 49% 1129/2315 [12:08<12:45,  1.55it/s]
 49% 1130/2315 [12:09<12:45,  1.55it/s]
 49% 1131/2315 [12:09<12:43,  1.55it/s]
 49% 1132/2315 [12:10<12:42,  1.55it/s]
 49% 1133/2315 [12:11<12:42,  1.55it/s]
 49% 1134/2315 [12:11<12:41,  1.55it/s]
 49% 1135/2315 [12:12<12:40,  1.55it/s]
 49% 1136/2315 [12:12<12:39,  1.55it/s]
 49% 1137/2315 [12:13<12:39,  1.55it/s]
 49% 1138/2315 [12:14<12:39,  1.55it/s]
 49% 1139/2315 [12:14<12:38,  1.55it/s]
 49% 1140/2315 [12:15<12:37,  1.55it/s]
 49% 1141/2315 [12:16<12:37,  1.55it/s]
 49% 1142/2315 [12:16<12:37,  1.55it/s]
 49% 1143/2315 [12:17<12:36,  1.55it/s]
 49% 1144/2315 [12:18<12:35,  1.55it/s]
 49% 1145/2315 [12:18<12:34,  1.55it/s]
 50% 1146/2315 [12:19<12:34,  1.55it/s]
 50% 1147/2315 [12:20<12:33,  1.55it/s]
 50% 1148/2315 [12:20<12:32,  1.55it/s]
 50% 1149/2315 [12:21<12:32,  1.55it/s]
 50% 1150/2315 [12:21<12:31,  1.55it/s]
 50% 1151/2315 [12:22<12:30,  1.55it/s]
 50% 1152/2315 [12:23<12:30,  1.55it/s]
 50% 1153/2315 [12:23<12:30,  1.55it/s]
 50% 1154/2315 [12:24<12:29,  1.55it/s]
 50% 1155/2315 [12:25<12:27,  1.55it/s]
 50% 1156/2315 [12:25<12:27,  1.55it/s]
 50% 1157/2315 [12:26<12:26,  1.55it/s]
 50% 1158/2315 [12:27<12:25,  1.55it/s]
 50% 1159/2315 [12:27<12:25,  1.55it/s]
 50% 1160/2315 [12:28<12:24,  1.55it/s]
 50% 1161/2315 [12:29<12:24,  1.55it/s]
 50% 1162/2315 [12:29<12:23,  1.55it/s]
 50% 1163/2315 [12:30<12:22,  1.55it/s]
 50% 1164/2315 [12:31<12:22,  1.55it/s]
 50% 1165/2315 [12:31<12:22,  1.55it/s]
 50% 1166/2315 [12:32<12:21,  1.55it/s]
 50% 1167/2315 [12:32<12:20,  1.55it/s]
 50% 1168/2315 [12:33<12:19,  1.55it/s]
 50% 1169/2315 [12:34<12:19,  1.55it/s]
 51% 1170/2315 [12:34<12:18,  1.55it/s]
 51% 1171/2315 [12:35<12:17,  1.55it/s]
 51% 1172/2315 [12:36<12:16,  1.55it/s]
 51% 1173/2315 [12:36<12:16,  1.55it/s]
 51% 1174/2315 [12:37<12:15,  1.55it/s]
 51% 1175/2315 [12:38<12:14,  1.55it/s]
 51% 1176/2315 [12:38<12:14,  1.55it/s]
 51% 1177/2315 [12:39<12:14,  1.55it/s]
 51% 1178/2315 [12:40<12:13,  1.55it/s]
 51% 1179/2315 [12:40<12:12,  1.55it/s]
 51% 1180/2315 [12:41<12:11,  1.55it/s]
 51% 1181/2315 [12:41<12:11,  1.55it/s]
 51% 1182/2315 [12:42<12:10,  1.55it/s]
 51% 1183/2315 [12:43<12:09,  1.55it/s]
 51% 1184/2315 [12:43<12:08,  1.55it/s]
 51% 1185/2315 [12:44<12:08,  1.55it/s]
 51% 1186/2315 [12:45<12:07,  1.55it/s]
 51% 1187/2315 [12:45<12:06,  1.55it/s]
 51% 1188/2315 [12:46<12:06,  1.55it/s]
 51% 1189/2315 [12:47<12:05,  1.55it/s]
 51% 1190/2315 [12:47<12:05,  1.55it/s]
 51% 1191/2315 [12:48<12:04,  1.55it/s]
 51% 1192/2315 [12:49<12:03,  1.55it/s]
 52% 1193/2315 [12:49<12:02,  1.55it/s]
 52% 1194/2315 [12:50<12:02,  1.55it/s]
 52% 1195/2315 [12:50<12:01,  1.55it/s]
 52% 1196/2315 [12:51<12:00,  1.55it/s]
 52% 1197/2315 [12:52<12:00,  1.55it/s]
 52% 1198/2315 [12:52<12:00,  1.55it/s]
 52% 1199/2315 [12:53<11:59,  1.55it/s]
 52% 1200/2315 [12:54<11:58,  1.55it/s]
 52% 1201/2315 [12:54<11:58,  1.55it/s]
 52% 1202/2315 [12:55<11:57,  1.55it/s]
 52% 1203/2315 [12:56<11:56,  1.55it/s]
 52% 1204/2315 [12:56<11:56,  1.55it/s]
 52% 1205/2315 [12:57<11:55,  1.55it/s]
 52% 1206/2315 [12:58<11:55,  1.55it/s]
 52% 1207/2315 [12:58<11:54,  1.55it/s]
 52% 1208/2315 [12:59<11:53,  1.55it/s]
 52% 1209/2315 [13:00<11:52,  1.55it/s]
 52% 1210/2315 [13:00<11:53,  1.55it/s]
 52% 1211/2315 [13:01<11:51,  1.55it/s]
 52% 1212/2315 [13:01<11:50,  1.55it/s]
 52% 1213/2315 [13:02<11:50,  1.55it/s]
 52% 1214/2315 [13:03<11:49,  1.55it/s]
 52% 1215/2315 [13:03<11:48,  1.55it/s]
 53% 1216/2315 [13:04<11:48,  1.55it/s]
 53% 1217/2315 [13:05<11:47,  1.55it/s]
 53% 1218/2315 [13:05<11:46,  1.55it/s]
 53% 1219/2315 [13:06<11:46,  1.55it/s]
 53% 1220/2315 [13:07<11:45,  1.55it/s]
 53% 1221/2315 [13:07<11:45,  1.55it/s]
 53% 1222/2315 [13:08<11:44,  1.55it/s]
 53% 1223/2315 [13:09<11:43,  1.55it/s]
 53% 1224/2315 [13:09<11:42,  1.55it/s]
 53% 1225/2315 [13:10<11:41,  1.55it/s]
 53% 1226/2315 [13:10<11:41,  1.55it/s]
 53% 1227/2315 [13:11<11:41,  1.55it/s]
 53% 1228/2315 [13:12<11:40,  1.55it/s]
 53% 1229/2315 [13:12<11:39,  1.55it/s]
 53% 1230/2315 [13:13<11:39,  1.55it/s]
 53% 1231/2315 [13:14<11:38,  1.55it/s]
 53% 1232/2315 [13:14<11:37,  1.55it/s]
 53% 1233/2315 [13:15<11:37,  1.55it/s]
 53% 1234/2315 [13:16<11:36,  1.55it/s]
 53% 1235/2315 [13:16<11:36,  1.55it/s]
 53% 1236/2315 [13:17<11:35,  1.55it/s]
 53% 1237/2315 [13:18<11:35,  1.55it/s]
 53% 1238/2315 [13:18<11:34,  1.55it/s]
 54% 1239/2315 [13:19<11:34,  1.55it/s]
 54% 1240/2315 [13:19<11:33,  1.55it/s]
 54% 1241/2315 [13:20<11:32,  1.55it/s]
 54% 1242/2315 [13:21<11:31,  1.55it/s]
 54% 1243/2315 [13:21<11:31,  1.55it/s]
 54% 1244/2315 [13:22<11:30,  1.55it/s]
 54% 1245/2315 [13:23<11:29,  1.55it/s]
 54% 1246/2315 [13:23<11:29,  1.55it/s]
 54% 1247/2315 [13:24<11:28,  1.55it/s]
 54% 1248/2315 [13:25<11:28,  1.55it/s]
 54% 1249/2315 [13:25<11:27,  1.55it/s]
 54% 1250/2315 [13:26<11:26,  1.55it/s]
 54% 1251/2315 [13:27<11:26,  1.55it/s]
 54% 1252/2315 [13:27<11:25,  1.55it/s]
 54% 1253/2315 [13:28<11:24,  1.55it/s]
 54% 1254/2315 [13:29<11:23,  1.55it/s]
 54% 1255/2315 [13:29<11:23,  1.55it/s]
 54% 1256/2315 [13:30<11:22,  1.55it/s]
 54% 1257/2315 [13:30<11:21,  1.55it/s]
 54% 1258/2315 [13:31<11:20,  1.55it/s]
 54% 1259/2315 [13:32<11:20,  1.55it/s]
 54% 1260/2315 [13:32<11:20,  1.55it/s]
 54% 1261/2315 [13:33<11:19,  1.55it/s]
 55% 1262/2315 [13:34<11:18,  1.55it/s]
 55% 1263/2315 [13:34<11:18,  1.55it/s]
 55% 1264/2315 [13:35<11:17,  1.55it/s]
 55% 1265/2315 [13:36<11:17,  1.55it/s]
 55% 1266/2315 [13:36<11:16,  1.55it/s]
 55% 1267/2315 [13:37<11:17,  1.55it/s]
 55% 1268/2315 [13:38<11:16,  1.55it/s]
 55% 1269/2315 [13:38<11:15,  1.55it/s]
 55% 1270/2315 [13:39<11:14,  1.55it/s]
 55% 1271/2315 [13:39<11:13,  1.55it/s]
 55% 1272/2315 [13:40<11:12,  1.55it/s]
 55% 1273/2315 [13:41<11:12,  1.55it/s]
 55% 1274/2315 [13:41<11:11,  1.55it/s]
 55% 1275/2315 [13:42<11:10,  1.55it/s]
 55% 1276/2315 [13:43<11:09,  1.55it/s]
 55% 1277/2315 [13:43<11:08,  1.55it/s]
 55% 1278/2315 [13:44<11:08,  1.55it/s]
 55% 1279/2315 [13:45<11:08,  1.55it/s]
 55% 1280/2315 [13:45<11:07,  1.55it/s]
 55% 1281/2315 [13:46<11:06,  1.55it/s]
 55% 1282/2315 [13:47<11:05,  1.55it/s]
 55% 1283/2315 [13:47<11:05,  1.55it/s]
 55% 1284/2315 [13:48<11:04,  1.55it/s]
 56% 1285/2315 [13:49<11:03,  1.55it/s]
 56% 1286/2315 [13:49<11:03,  1.55it/s]
 56% 1287/2315 [13:50<11:02,  1.55it/s]
 56% 1288/2315 [13:50<11:02,  1.55it/s]
 56% 1289/2315 [13:51<11:01,  1.55it/s]
 56% 1290/2315 [13:52<11:00,  1.55it/s]
 56% 1291/2315 [13:52<11:00,  1.55it/s]
 56% 1292/2315 [13:53<10:59,  1.55it/s]
 56% 1293/2315 [13:54<10:58,  1.55it/s]
 56% 1294/2315 [13:54<10:57,  1.55it/s]
 56% 1295/2315 [13:55<10:57,  1.55it/s]
 56% 1296/2315 [13:56<10:57,  1.55it/s]
 56% 1297/2315 [13:56<10:56,  1.55it/s]
 56% 1298/2315 [13:57<10:55,  1.55it/s]
 56% 1299/2315 [13:58<10:54,  1.55it/s]
 56% 1300/2315 [13:58<10:54,  1.55it/s]
 56% 1301/2315 [13:59<10:53,  1.55it/s]
 56% 1302/2315 [13:59<10:54,  1.55it/s]
 56% 1303/2315 [14:00<10:53,  1.55it/s]
 56% 1304/2315 [14:01<10:52,  1.55it/s]
 56% 1305/2315 [14:01<10:51,  1.55it/s]
 56% 1306/2315 [14:02<10:50,  1.55it/s]
 56% 1307/2315 [14:03<10:49,  1.55it/s]
 57% 1308/2315 [14:03<10:49,  1.55it/s]
 57% 1309/2315 [14:04<10:48,  1.55it/s]
 57% 1310/2315 [14:05<10:47,  1.55it/s]
 57% 1311/2315 [14:05<10:46,  1.55it/s]
 57% 1312/2315 [14:06<10:46,  1.55it/s]
 57% 1313/2315 [14:07<10:45,  1.55it/s]
 57% 1314/2315 [14:07<10:44,  1.55it/s]
 57% 1315/2315 [14:08<10:44,  1.55it/s]
 57% 1316/2315 [14:08<10:44,  1.55it/s]
 57% 1317/2315 [14:09<10:43,  1.55it/s]
 57% 1318/2315 [14:10<10:42,  1.55it/s]
 57% 1319/2315 [14:10<10:41,  1.55it/s]
 57% 1320/2315 [14:11<10:42,  1.55it/s]
 57% 1321/2315 [14:12<10:41,  1.55it/s]
 57% 1322/2315 [14:12<10:40,  1.55it/s]
 57% 1323/2315 [14:13<10:39,  1.55it/s]
 57% 1324/2315 [14:14<10:39,  1.55it/s]
 57% 1325/2315 [14:14<10:37,  1.55it/s]
 57% 1326/2315 [14:15<10:37,  1.55it/s]
 57% 1327/2315 [14:16<10:36,  1.55it/s]
 57% 1328/2315 [14:16<10:36,  1.55it/s]
 57% 1329/2315 [14:17<10:35,  1.55it/s]
 57% 1330/2315 [14:18<10:34,  1.55it/s]
 57% 1331/2315 [14:18<10:33,  1.55it/s]
 58% 1332/2315 [14:19<10:33,  1.55it/s]
 58% 1333/2315 [14:19<10:33,  1.55it/s]
 58% 1334/2315 [14:20<10:31,  1.55it/s]
 58% 1335/2315 [14:21<10:31,  1.55it/s]
 58% 1336/2315 [14:21<10:30,  1.55it/s]
 58% 1337/2315 [14:22<10:30,  1.55it/s]
 58% 1338/2315 [14:23<10:29,  1.55it/s]
 58% 1339/2315 [14:23<10:28,  1.55it/s]
 58% 1340/2315 [14:24<10:27,  1.55it/s]
 58% 1341/2315 [14:25<10:27,  1.55it/s]
 58% 1342/2315 [14:25<10:26,  1.55it/s]
 58% 1343/2315 [14:26<10:26,  1.55it/s]
 58% 1344/2315 [14:27<10:25,  1.55it/s]
 58% 1345/2315 [14:27<10:24,  1.55it/s]
 58% 1346/2315 [14:28<10:24,  1.55it/s]
 58% 1347/2315 [14:28<10:24,  1.55it/s]
 58% 1348/2315 [14:29<10:23,  1.55it/s]
 58% 1349/2315 [14:30<10:22,  1.55it/s]
 58% 1350/2315 [14:30<10:21,  1.55it/s]
 58% 1351/2315 [14:31<10:21,  1.55it/s]
 58% 1352/2315 [14:32<10:20,  1.55it/s]
 58% 1353/2315 [14:32<10:19,  1.55it/s]
 58% 1354/2315 [14:33<10:19,  1.55it/s]
 59% 1355/2315 [14:34<10:18,  1.55it/s]
 59% 1356/2315 [14:34<10:17,  1.55it/s]
 59% 1357/2315 [14:35<10:17,  1.55it/s]
 59% 1358/2315 [14:36<10:16,  1.55it/s]
 59% 1359/2315 [14:36<10:16,  1.55it/s]
 59% 1360/2315 [14:37<10:15,  1.55it/s]
 59% 1361/2315 [14:37<10:14,  1.55it/s]
 59% 1362/2315 [14:38<10:14,  1.55it/s]
 59% 1363/2315 [14:39<10:14,  1.55it/s]
 59% 1364/2315 [14:39<10:13,  1.55it/s]
 59% 1365/2315 [14:40<10:12,  1.55it/s]
 59% 1366/2315 [14:41<10:11,  1.55it/s]
 59% 1367/2315 [14:41<10:11,  1.55it/s]
 59% 1368/2315 [14:42<10:10,  1.55it/s]
 59% 1369/2315 [14:43<10:09,  1.55it/s]
 59% 1370/2315 [14:43<10:09,  1.55it/s]
 59% 1371/2315 [14:44<10:09,  1.55it/s]
 59% 1372/2315 [14:45<10:08,  1.55it/s]
 59% 1373/2315 [14:45<10:07,  1.55it/s]
 59% 1374/2315 [14:46<10:06,  1.55it/s]
 59% 1375/2315 [14:47<10:06,  1.55it/s]
 59% 1376/2315 [14:47<10:05,  1.55it/s]
 59% 1377/2315 [14:48<10:04,  1.55it/s]
 60% 1378/2315 [14:48<10:04,  1.55it/s]
 60% 1379/2315 [14:49<10:04,  1.55it/s]
 60% 1380/2315 [14:50<10:02,  1.55it/s]
 60% 1381/2315 [14:50<10:02,  1.55it/s]
 60% 1382/2315 [14:51<10:01,  1.55it/s]
 60% 1383/2315 [14:52<10:01,  1.55it/s]
 60% 1384/2315 [14:52<10:00,  1.55it/s]
 60% 1385/2315 [14:53<09:59,  1.55it/s]
 60% 1386/2315 [14:54<09:59,  1.55it/s]
 60% 1387/2315 [14:54<09:58,  1.55it/s]
 60% 1388/2315 [14:55<09:57,  1.55it/s]
 60% 1389/2315 [14:56<09:56,  1.55it/s]
 60% 1390/2315 [14:56<09:56,  1.55it/s]
 60% 1391/2315 [14:57<09:55,  1.55it/s]
 60% 1392/2315 [14:57<09:54,  1.55it/s]
 60% 1393/2315 [14:58<09:54,  1.55it/s]
 60% 1394/2315 [14:59<09:53,  1.55it/s]
 60% 1395/2315 [14:59<09:53,  1.55it/s]
 60% 1396/2315 [15:00<09:52,  1.55it/s]
 60% 1397/2315 [15:01<09:51,  1.55it/s]
 60% 1398/2315 [15:01<09:51,  1.55it/s]
 60% 1399/2315 [15:02<09:50,  1.55it/s]
 60% 1400/2315 [15:03<09:49,  1.55it/s]
 61% 1401/2315 [15:03<09:48,  1.55it/s]
 61% 1402/2315 [15:04<09:48,  1.55it/s]
 61% 1403/2315 [15:05<09:48,  1.55it/s]
 61% 1404/2315 [15:05<09:47,  1.55it/s]
 61% 1405/2315 [15:06<09:46,  1.55it/s]
 61% 1406/2315 [15:07<09:45,  1.55it/s]
 61% 1407/2315 [15:07<09:44,  1.55it/s]
 61% 1408/2315 [15:08<09:44,  1.55it/s]
 61% 1409/2315 [15:08<09:43,  1.55it/s]
 61% 1410/2315 [15:09<09:42,  1.55it/s]
 61% 1411/2315 [15:10<09:42,  1.55it/s]
 61% 1412/2315 [15:10<09:42,  1.55it/s]
 61% 1413/2315 [15:11<09:41,  1.55it/s]
 61% 1414/2315 [15:12<09:40,  1.55it/s]
 61% 1415/2315 [15:12<09:39,  1.55it/s]
 61% 1416/2315 [15:13<09:39,  1.55it/s]
 61% 1417/2315 [15:14<09:38,  1.55it/s]
 61% 1418/2315 [15:14<09:38,  1.55it/s]
 61% 1419/2315 [15:15<09:37,  1.55it/s]
 61% 1420/2315 [15:16<09:38,  1.55it/s]
 61% 1421/2315 [15:16<09:37,  1.55it/s]
 61% 1422/2315 [15:17<09:36,  1.55it/s]
 61% 1423/2315 [15:17<09:35,  1.55it/s]
 62% 1424/2315 [15:18<09:34,  1.55it/s]
 62% 1425/2315 [15:19<09:34,  1.55it/s]
 62% 1426/2315 [15:19<09:33,  1.55it/s]
 62% 1427/2315 [15:20<09:33,  1.55it/s]
 62% 1428/2315 [15:21<09:31,  1.55it/s]
 62% 1429/2315 [15:21<09:31,  1.55it/s]
 62% 1430/2315 [15:22<09:30,  1.55it/s]
 62% 1431/2315 [15:23<09:30,  1.55it/s]
 62% 1432/2315 [15:23<09:29,  1.55it/s]
 62% 1433/2315 [15:24<09:28,  1.55it/s]
 62% 1434/2315 [15:25<09:27,  1.55it/s]
 62% 1435/2315 [15:25<09:27,  1.55it/s]
 62% 1436/2315 [15:26<09:27,  1.55it/s]
 62% 1437/2315 [15:26<09:26,  1.55it/s]
 62% 1438/2315 [15:27<09:25,  1.55it/s]
 62% 1439/2315 [15:28<09:25,  1.55it/s]
 62% 1440/2315 [15:28<09:24,  1.55it/s]
 62% 1441/2315 [15:29<09:23,  1.55it/s]
 62% 1442/2315 [15:30<09:22,  1.55it/s]
 62% 1443/2315 [15:30<09:22,  1.55it/s]
 62% 1444/2315 [15:31<09:21,  1.55it/s]
 62% 1445/2315 [15:32<09:20,  1.55it/s]
 62% 1446/2315 [15:32<09:20,  1.55it/s]
 63% 1447/2315 [15:33<09:19,  1.55it/s]
 63% 1448/2315 [15:34<09:18,  1.55it/s]
 63% 1449/2315 [15:34<09:17,  1.55it/s]
 63% 1450/2315 [15:35<09:17,  1.55it/s]
 63% 1451/2315 [15:36<09:17,  1.55it/s]
 63% 1452/2315 [15:36<09:16,  1.55it/s]
 63% 1453/2315 [15:37<09:15,  1.55it/s]
 63% 1454/2315 [15:37<09:14,  1.55it/s]
 63% 1455/2315 [15:38<09:14,  1.55it/s]
 63% 1456/2315 [15:39<09:13,  1.55it/s]
 63% 1457/2315 [15:39<09:12,  1.55it/s]
 63% 1458/2315 [15:40<09:11,  1.55it/s]
 63% 1459/2315 [15:41<09:11,  1.55it/s]
 63% 1460/2315 [15:41<09:11,  1.55it/s]
 63% 1461/2315 [15:42<09:10,  1.55it/s]
