wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220401_010447-h31bfqcw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-microwave-2
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers/runs/h31bfqcw
[32m01 01:04:48 [0mLoad model, Time usage:
 70% 1630/2315 [17:48<07:28,  1.53it/s]
 70% 1631/2315 [17:48<07:27,  1.53it/s]
 70% 1632/2315 [17:49<07:26,  1.53it/s]
 71% 1633/2315 [17:50<07:26,  1.53it/s]
 71% 1634/2315 [17:50<07:25,  1.53it/s]
 71% 1635/2315 [17:51<07:24,  1.53it/s]
 71% 1636/2315 [17:51<07:24,  1.53it/s]
 71% 1637/2315 [17:52<07:24,  1.53it/s]
 71% 1638/2315 [17:53<07:23,  1.53it/s]
 71% 1639/2315 [17:53<07:22,  1.53it/s]
 71% 1640/2315 [17:54<07:22,  1.53it/s]
 71% 1641/2315 [17:55<07:21,  1.53it/s]
 71% 1642/2315 [17:55<07:20,  1.53it/s]
 71% 1643/2315 [17:56<07:20,  1.53it/s]
 71% 1644/2315 [17:57<07:19,  1.53it/s]
 71% 1645/2315 [17:57<07:19,  1.53it/s]
 71% 1646/2315 [17:58<07:18,  1.53it/s]
 71% 1647/2315 [17:59<07:17,  1.53it/s]
 71% 1648/2315 [17:59<07:17,  1.53it/s]
 71% 1649/2315 [18:00<07:16,  1.53it/s]
 71% 1650/2315 [18:01<07:15,  1.53it/s]
 71% 1651/2315 [18:01<07:15,  1.53it/s]
 71% 1652/2315 [18:02<07:14,  1.53it/s]
 71% 1653/2315 [18:03<07:13,  1.53it/s]
 71% 1654/2315 [18:03<07:12,  1.53it/s]
 71% 1655/2315 [18:04<07:12,  1.53it/s]
 72% 1656/2315 [18:05<07:11,  1.53it/s]
 72% 1657/2315 [18:05<07:10,  1.53it/s]
 72% 1658/2315 [18:06<07:10,  1.53it/s]
 72% 1659/2315 [18:07<07:09,  1.53it/s]
 72% 1660/2315 [18:07<07:09,  1.53it/s]
 72% 1661/2315 [18:08<07:08,  1.53it/s]
 72% 1662/2315 [18:09<07:07,  1.53it/s]
 72% 1663/2315 [18:09<07:07,  1.53it/s]
 72% 1664/2315 [18:10<07:06,  1.53it/s]
 72% 1665/2315 [18:10<07:05,  1.53it/s]
 72% 1666/2315 [18:11<07:04,  1.53it/s]
 72% 1667/2315 [18:12<07:03,  1.53it/s]
 72% 1668/2315 [18:12<07:03,  1.53it/s]
 72% 1669/2315 [18:13<07:02,  1.53it/s]
 72% 1670/2315 [18:14<07:02,  1.53it/s]
 72% 1671/2315 [18:14<07:01,  1.53it/s]
 72% 1672/2315 [18:15<07:00,  1.53it/s]
 72% 1673/2315 [18:16<06:59,  1.53it/s]
 72% 1674/2315 [18:16<06:59,  1.53it/s]
 72% 1675/2315 [18:17<06:59,  1.53it/s]
 72% 1676/2315 [18:18<06:58,  1.53it/s]
 72% 1677/2315 [18:18<06:57,  1.53it/s]
 72% 1678/2315 [18:19<06:57,  1.53it/s]
 73% 1679/2315 [18:20<06:56,  1.53it/s]
 73% 1680/2315 [18:20<06:55,  1.53it/s]
 73% 1681/2315 [18:21<06:55,  1.53it/s]
 73% 1682/2315 [18:22<06:54,  1.53it/s]
 73% 1683/2315 [18:22<06:53,  1.53it/s]
 73% 1684/2315 [18:23<06:53,  1.53it/s]
 73% 1685/2315 [18:24<06:52,  1.53it/s]
 73% 1686/2315 [18:24<06:52,  1.53it/s]
 73% 1687/2315 [18:25<06:51,  1.52it/s]
 73% 1688/2315 [18:26<06:51,  1.52it/s]
 73% 1689/2315 [18:26<06:50,  1.52it/s]
 73% 1690/2315 [18:27<06:49,  1.53it/s]
 73% 1691/2315 [18:28<06:48,  1.53it/s]
 73% 1692/2315 [18:28<06:48,  1.53it/s]
 73% 1693/2315 [18:29<06:47,  1.53it/s]
 73% 1694/2315 [18:29<06:46,  1.53it/s]
 73% 1695/2315 [18:30<06:45,  1.53it/s]
 73% 1696/2315 [18:31<06:46,  1.52it/s]
 73% 1697/2315 [18:31<06:45,  1.52it/s]
 73% 1698/2315 [18:32<06:44,  1.52it/s]
 73% 1699/2315 [18:33<06:44,  1.52it/s]
 73% 1700/2315 [18:33<06:43,  1.52it/s]
 73% 1701/2315 [18:34<06:42,  1.53it/s]
 74% 1702/2315 [18:35<06:42,  1.52it/s]
 74% 1703/2315 [18:35<06:41,  1.53it/s]
 74% 1704/2315 [18:36<06:40,  1.53it/s]
 74% 1705/2315 [18:37<06:39,  1.53it/s]
 74% 1706/2315 [18:37<06:39,  1.53it/s]
 74% 1707/2315 [18:38<06:38,  1.53it/s]
 74% 1708/2315 [18:39<06:37,  1.53it/s]
 74% 1709/2315 [18:39<06:36,  1.53it/s]
 74% 1710/2315 [18:40<06:36,  1.53it/s]
 74% 1711/2315 [18:41<06:35,  1.53it/s]
 74% 1712/2315 [18:41<06:34,  1.53it/s]
 74% 1713/2315 [18:42<06:34,  1.53it/s]
 74% 1714/2315 [18:43<06:34,  1.52it/s]
 74% 1715/2315 [18:43<06:33,  1.52it/s]
 74% 1716/2315 [18:44<06:32,  1.53it/s]
 74% 1717/2315 [18:45<06:31,  1.53it/s]
 74% 1718/2315 [18:45<06:31,  1.53it/s]
 74% 1719/2315 [18:46<06:30,  1.53it/s]
 74% 1720/2315 [18:47<06:29,  1.53it/s]
 74% 1721/2315 [18:47<06:28,  1.53it/s]
 74% 1722/2315 [18:48<06:27,  1.53it/s]
 74% 1723/2315 [18:48<06:27,  1.53it/s]
 74% 1724/2315 [18:49<06:26,  1.53it/s]
 75% 1725/2315 [18:50<06:26,  1.53it/s]
 75% 1726/2315 [18:50<06:25,  1.53it/s]
 75% 1727/2315 [18:51<06:24,  1.53it/s]
 75% 1728/2315 [18:52<06:24,  1.53it/s]
 75% 1729/2315 [18:52<06:23,  1.53it/s]
 75% 1730/2315 [18:53<06:22,  1.53it/s]
 75% 1731/2315 [18:54<06:22,  1.53it/s]
 75% 1732/2315 [18:54<06:21,  1.53it/s]
 75% 1733/2315 [18:55<06:20,  1.53it/s]
 75% 1734/2315 [18:56<06:20,  1.53it/s]
 75% 1735/2315 [18:56<06:19,  1.53it/s]
 75% 1736/2315 [18:57<06:19,  1.53it/s]
 75% 1737/2315 [18:58<06:18,  1.53it/s]
 75% 1738/2315 [18:58<06:17,  1.53it/s]
 75% 1739/2315 [18:59<06:16,  1.53it/s]
 75% 1740/2315 [19:00<06:16,  1.53it/s]
 75% 1741/2315 [19:00<06:15,  1.53it/s]
 75% 1742/2315 [19:01<06:14,  1.53it/s]
 75% 1743/2315 [19:02<06:13,  1.53it/s]
 75% 1744/2315 [19:02<06:13,  1.53it/s]
 75% 1745/2315 [19:03<06:13,  1.53it/s]
 75% 1746/2315 [19:04<06:12,  1.53it/s]
 75% 1747/2315 [19:04<06:11,  1.53it/s]
 76% 1748/2315 [19:05<06:10,  1.53it/s]
 76% 1749/2315 [19:05<06:10,  1.53it/s]
 76% 1750/2315 [19:06<06:09,  1.53it/s]
 76% 1751/2315 [19:07<06:08,  1.53it/s]
 76% 1752/2315 [19:07<06:08,  1.53it/s]
 76% 1753/2315 [19:08<06:07,  1.53it/s]
 76% 1754/2315 [19:09<06:07,  1.53it/s]
 76% 1755/2315 [19:09<06:06,  1.53it/s]
 76% 1756/2315 [19:10<06:05,  1.53it/s]
 76% 1757/2315 [19:11<06:06,  1.52it/s]
 76% 1758/2315 [19:11<06:05,  1.52it/s]
 76% 1759/2315 [19:12<06:04,  1.53it/s]
 76% 1760/2315 [19:13<06:03,  1.53it/s]
 76% 1761/2315 [19:13<06:02,  1.53it/s]
 76% 1762/2315 [19:14<06:02,  1.53it/s]
 76% 1763/2315 [19:15<06:01,  1.53it/s]
 76% 1764/2315 [19:15<06:00,  1.53it/s]
 76% 1765/2315 [19:16<06:00,  1.53it/s]
 76% 1766/2315 [19:17<05:59,  1.53it/s]
 76% 1767/2315 [19:17<05:58,  1.53it/s]
 76% 1768/2315 [19:18<05:58,  1.53it/s]
 76% 1769/2315 [19:19<05:57,  1.53it/s]
 76% 1770/2315 [19:19<05:56,  1.53it/s]
 77% 1771/2315 [19:20<05:55,  1.53it/s]
 77% 1772/2315 [19:21<05:55,  1.53it/s]
 77% 1773/2315 [19:21<05:54,  1.53it/s]
 77% 1774/2315 [19:22<05:53,  1.53it/s]
 77% 1775/2315 [19:23<05:53,  1.53it/s]
 77% 1776/2315 [19:23<05:52,  1.53it/s]
 77% 1777/2315 [19:24<05:51,  1.53it/s]
 77% 1778/2315 [19:24<05:51,  1.53it/s]
 77% 1779/2315 [19:25<05:50,  1.53it/s]
 77% 1780/2315 [19:26<05:49,  1.53it/s]
 77% 1781/2315 [19:26<05:49,  1.53it/s]
 77% 1782/2315 [19:27<05:49,  1.53it/s]
 77% 1783/2315 [19:28<05:48,  1.53it/s]
 77% 1784/2315 [19:28<05:47,  1.53it/s]
 77% 1785/2315 [19:29<05:46,  1.53it/s]
 77% 1786/2315 [19:30<05:46,  1.53it/s]
 77% 1787/2315 [19:30<05:45,  1.53it/s]
 77% 1788/2315 [19:31<05:44,  1.53it/s]
 77% 1789/2315 [19:32<05:44,  1.53it/s]
 77% 1790/2315 [19:32<05:43,  1.53it/s]
 77% 1791/2315 [19:33<05:42,  1.53it/s]
 77% 1792/2315 [19:34<05:41,  1.53it/s]
 77% 1793/2315 [19:34<05:41,  1.53it/s]
 77% 1794/2315 [19:35<05:40,  1.53it/s]
 78% 1795/2315 [19:36<05:39,  1.53it/s]
 78% 1796/2315 [19:36<05:39,  1.53it/s]
 78% 1797/2315 [19:37<05:38,  1.53it/s]
 78% 1798/2315 [19:38<05:37,  1.53it/s]
 78% 1799/2315 [19:38<05:37,  1.53it/s]
 78% 1800/2315 [19:39<05:36,  1.53it/s]
 78% 1801/2315 [19:40<05:35,  1.53it/s]
 78% 1802/2315 [19:40<05:35,  1.53it/s]
 78% 1803/2315 [19:41<05:34,  1.53it/s]
 78% 1804/2315 [19:41<05:33,  1.53it/s]
 78% 1805/2315 [19:42<05:33,  1.53it/s]
 78% 1806/2315 [19:43<05:32,  1.53it/s]
 78% 1807/2315 [19:43<05:31,  1.53it/s]
 78% 1808/2315 [19:44<05:31,  1.53it/s]
 78% 1809/2315 [19:45<05:30,  1.53it/s]
 78% 1810/2315 [19:45<05:30,  1.53it/s]
 78% 1811/2315 [19:46<05:29,  1.53it/s]
 78% 1812/2315 [19:47<05:28,  1.53it/s]
 78% 1813/2315 [19:47<05:28,  1.53it/s]
 78% 1814/2315 [19:48<05:27,  1.53it/s]
 78% 1815/2315 [19:49<05:26,  1.53it/s]
 78% 1816/2315 [19:49<05:26,  1.53it/s]
 78% 1817/2315 [19:50<05:25,  1.53it/s]
 79% 1818/2315 [19:51<05:24,  1.53it/s]
 79% 1819/2315 [19:51<05:24,  1.53it/s]
 79% 1820/2315 [19:52<05:23,  1.53it/s]
 79% 1821/2315 [19:53<05:22,  1.53it/s]
 79% 1822/2315 [19:53<05:22,  1.53it/s]
 79% 1823/2315 [19:54<05:21,  1.53it/s]
 79% 1824/2315 [19:55<05:20,  1.53it/s]
 79% 1825/2315 [19:55<05:21,  1.53it/s]
 79% 1826/2315 [19:56<05:20,  1.53it/s]
 79% 1827/2315 [19:57<05:19,  1.53it/s]
 79% 1828/2315 [19:57<05:18,  1.53it/s]
 79% 1829/2315 [19:58<05:17,  1.53it/s]
 79% 1830/2315 [19:58<05:17,  1.53it/s]
 79% 1831/2315 [19:59<05:16,  1.53it/s]
 79% 1832/2315 [20:00<05:17,  1.52it/s]
 79% 1833/2315 [20:00<05:16,  1.52it/s]
 79% 1834/2315 [20:01<05:15,  1.53it/s]
 79% 1835/2315 [20:02<05:14,  1.53it/s]
 79% 1836/2315 [20:02<05:13,  1.53it/s]
 79% 1837/2315 [20:03<05:13,  1.53it/s]
 79% 1838/2315 [20:04<05:12,  1.53it/s]
 79% 1839/2315 [20:04<05:11,  1.53it/s]
 79% 1840/2315 [20:05<05:11,  1.53it/s]
 80% 1841/2315 [20:06<05:10,  1.53it/s]
 80% 1842/2315 [20:06<05:09,  1.53it/s]
 80% 1843/2315 [20:07<05:08,  1.53it/s]
 80% 1844/2315 [20:08<05:07,  1.53it/s]
 80% 1845/2315 [20:08<05:07,  1.53it/s]
 80% 1846/2315 [20:09<05:06,  1.53it/s]
 80% 1847/2315 [20:10<05:06,  1.53it/s]
 80% 1848/2315 [20:10<05:05,  1.53it/s]
 80% 1849/2315 [20:11<05:04,  1.53it/s]
 80% 1850/2315 [20:12<05:04,  1.53it/s]
 80% 1851/2315 [20:12<05:03,  1.53it/s]
 80% 1852/2315 [20:13<05:02,  1.53it/s]
 80% 1853/2315 [20:14<05:02,  1.53it/s]
 80% 1854/2315 [20:14<05:02,  1.53it/s]
 80% 1855/2315 [20:15<05:01,  1.53it/s]
 80% 1856/2315 [20:15<05:00,  1.53it/s]
 80% 1857/2315 [20:16<04:59,  1.53it/s]
 80% 1858/2315 [20:17<04:58,  1.53it/s]
 80% 1859/2315 [20:17<04:58,  1.53it/s]
 80% 1860/2315 [20:18<04:57,  1.53it/s]
 80% 1861/2315 [20:19<04:56,  1.53it/s]
 80% 1862/2315 [20:19<04:55,  1.53it/s]
 80% 1863/2315 [20:20<04:55,  1.53it/s]
 81% 1864/2315 [20:21<04:54,  1.53it/s]
 81% 1865/2315 [20:21<04:54,  1.53it/s]
 81% 1866/2315 [20:22<04:53,  1.53it/s]
 81% 1867/2315 [20:23<04:53,  1.53it/s]
 81% 1868/2315 [20:23<04:52,  1.53it/s]
 81% 1869/2315 [20:24<04:51,  1.53it/s]
 81% 1870/2315 [20:25<04:51,  1.53it/s]
 81% 1871/2315 [20:25<04:50,  1.53it/s]
 81% 1872/2315 [20:26<04:50,  1.53it/s]
 81% 1873/2315 [20:27<04:49,  1.53it/s]
 81% 1874/2315 [20:27<04:48,  1.53it/s]
 81% 1875/2315 [20:28<04:47,  1.53it/s]
 81% 1876/2315 [20:29<04:47,  1.53it/s]
 81% 1877/2315 [20:29<04:46,  1.53it/s]
 81% 1878/2315 [20:30<04:45,  1.53it/s]
 81% 1879/2315 [20:31<04:44,  1.53it/s]
 81% 1880/2315 [20:31<04:44,  1.53it/s]
 81% 1881/2315 [20:32<04:43,  1.53it/s]
 81% 1882/2315 [20:32<04:42,  1.53it/s]
 81% 1883/2315 [20:33<04:42,  1.53it/s]
 81% 1884/2315 [20:34<04:41,  1.53it/s]
 81% 1885/2315 [20:34<04:41,  1.53it/s]
 81% 1886/2315 [20:35<04:40,  1.53it/s]
 82% 1887/2315 [20:36<04:39,  1.53it/s]
 82% 1888/2315 [20:36<04:39,  1.53it/s]
 82% 1889/2315 [20:37<04:38,  1.53it/s]
 82% 1890/2315 [20:38<04:37,  1.53it/s]
 82% 1891/2315 [20:38<04:37,  1.53it/s]
 82% 1892/2315 [20:39<04:36,  1.53it/s]
 82% 1893/2315 [20:40<04:36,  1.53it/s]
 82% 1894/2315 [20:40<04:35,  1.53it/s]
 82% 1895/2315 [20:41<04:35,  1.53it/s]
 82% 1896/2315 [20:42<04:34,  1.53it/s]
 82% 1897/2315 [20:42<04:33,  1.53it/s]
 82% 1898/2315 [20:43<04:32,  1.53it/s]
 82% 1899/2315 [20:44<04:32,  1.53it/s]
 82% 1900/2315 [20:44<04:31,  1.53it/s]
 82% 1901/2315 [20:45<04:30,  1.53it/s]
 82% 1902/2315 [20:46<04:30,  1.53it/s]
 82% 1903/2315 [20:46<04:29,  1.53it/s]
 82% 1904/2315 [20:47<04:29,  1.52it/s]
 82% 1905/2315 [20:48<04:28,  1.53it/s]
 82% 1906/2315 [20:48<04:27,  1.53it/s]
 82% 1907/2315 [20:49<04:27,  1.53it/s]
 82% 1908/2315 [20:50<04:26,  1.53it/s]
 82% 1909/2315 [20:50<04:25,  1.53it/s]
 83% 1910/2315 [20:51<04:24,  1.53it/s]
 83% 1911/2315 [20:51<04:24,  1.53it/s]
 83% 1912/2315 [20:52<04:23,  1.53it/s]
 83% 1913/2315 [20:53<04:22,  1.53it/s]
 83% 1914/2315 [20:53<04:22,  1.53it/s]
 83% 1915/2315 [20:54<04:21,  1.53it/s]
 83% 1916/2315 [20:55<04:20,  1.53it/s]
 83% 1917/2315 [20:55<04:20,  1.53it/s]
 83% 1918/2315 [20:56<04:19,  1.53it/s]
 83% 1919/2315 [20:57<04:18,  1.53it/s]
 83% 1920/2315 [20:57<04:18,  1.53it/s]
 83% 1921/2315 [20:58<04:17,  1.53it/s]
 83% 1922/2315 [20:59<04:16,  1.53it/s]
 83% 1923/2315 [20:59<04:16,  1.53it/s]
 83% 1924/2315 [21:00<04:15,  1.53it/s]
 83% 1925/2315 [21:01<04:14,  1.53it/s]
 83% 1926/2315 [21:01<04:14,  1.53it/s]
 83% 1927/2315 [21:02<04:13,  1.53it/s]
 83% 1928/2315 [21:03<04:13,  1.53it/s]
 83% 1929/2315 [21:03<04:12,  1.53it/s]
 83% 1930/2315 [21:04<04:11,  1.53it/s]
 83% 1931/2315 [21:05<04:11,  1.53it/s]
 83% 1932/2315 [21:05<04:10,  1.53it/s]
 83% 1933/2315 [21:06<04:09,  1.53it/s]
 84% 1934/2315 [21:07<04:09,  1.53it/s]
 84% 1935/2315 [21:07<04:08,  1.53it/s]
 84% 1936/2315 [21:08<04:07,  1.53it/s]
 84% 1937/2315 [21:08<04:07,  1.53it/s]
 84% 1938/2315 [21:09<04:06,  1.53it/s]
 84% 1939/2315 [21:10<04:05,  1.53it/s]
 84% 1940/2315 [21:10<04:05,  1.53it/s]
 84% 1941/2315 [21:11<04:04,  1.53it/s]
 84% 1942/2315 [21:12<04:03,  1.53it/s]
 84% 1943/2315 [21:12<04:03,  1.53it/s]
 84% 1944/2315 [21:13<04:02,  1.53it/s]
 84% 1945/2315 [21:14<04:01,  1.53it/s]
 84% 1946/2315 [21:14<04:01,  1.53it/s]
 84% 1947/2315 [21:15<04:00,  1.53it/s]
 84% 1948/2315 [21:16<03:59,  1.53it/s]
 84% 1949/2315 [21:16<03:59,  1.53it/s]
 84% 1950/2315 [21:17<03:58,  1.53it/s]
 84% 1951/2315 [21:18<03:58,  1.53it/s]
 84% 1952/2315 [21:18<03:57,  1.53it/s]
 84% 1953/2315 [21:19<03:56,  1.53it/s]
 84% 1954/2315 [21:20<03:56,  1.53it/s]
 84% 1955/2315 [21:20<03:55,  1.53it/s]
 84% 1956/2315 [21:21<03:54,  1.53it/s]
 85% 1957/2315 [21:22<03:54,  1.53it/s]
 85% 1958/2315 [21:22<03:53,  1.53it/s]
 85% 1959/2315 [21:23<03:52,  1.53it/s]
 85% 1960/2315 [21:24<03:52,  1.53it/s]
 85% 1961/2315 [21:24<03:51,  1.53it/s]
 85% 1962/2315 [21:25<03:51,  1.53it/s]
 85% 1963/2315 [21:25<03:50,  1.53it/s]
 85% 1964/2315 [21:26<03:49,  1.53it/s]
 85% 1965/2315 [21:27<03:48,  1.53it/s]
 85% 1966/2315 [21:27<03:48,  1.53it/s]
 85% 1967/2315 [21:28<03:47,  1.53it/s]
 85% 1968/2315 [21:29<03:47,  1.53it/s]
 85% 1969/2315 [21:29<03:46,  1.53it/s]
 85% 1970/2315 [21:30<03:45,  1.53it/s]
 85% 1971/2315 [21:31<03:44,  1.53it/s]
 85% 1972/2315 [21:31<03:44,  1.53it/s]
 85% 1973/2315 [21:32<03:43,  1.53it/s]
 85% 1974/2315 [21:33<03:43,  1.53it/s]
 85% 1975/2315 [21:33<03:42,  1.53it/s]
 85% 1976/2315 [21:34<03:41,  1.53it/s]
 85% 1977/2315 [21:35<03:41,  1.53it/s]
 85% 1978/2315 [21:35<03:40,  1.53it/s]
 85% 1979/2315 [21:36<03:39,  1.53it/s]
 86% 1980/2315 [21:37<03:38,  1.53it/s]
 86% 1981/2315 [21:37<03:38,  1.53it/s]
 86% 1982/2315 [21:38<03:37,  1.53it/s]
 86% 1983/2315 [21:39<03:36,  1.53it/s]
 86% 1984/2315 [21:39<03:36,  1.53it/s]
 86% 1985/2315 [21:40<03:35,  1.53it/s]
 86% 1986/2315 [21:41<03:35,  1.53it/s]
 86% 1987/2315 [21:41<03:34,  1.53it/s]
 86% 1988/2315 [21:42<03:33,  1.53it/s]
 86% 1989/2315 [21:42<03:33,  1.53it/s]
 86% 1990/2315 [21:43<03:32,  1.53it/s]
 86% 1991/2315 [21:44<03:31,  1.53it/s]
 86% 1992/2315 [21:44<03:31,  1.53it/s]
 86% 1993/2315 [21:45<03:31,  1.52it/s]
 86% 1994/2315 [21:46<03:30,  1.53it/s]
 86% 1995/2315 [21:46<03:29,  1.53it/s]
 86% 1996/2315 [21:47<03:28,  1.53it/s]
 86% 1997/2315 [21:48<03:28,  1.53it/s]
 86% 1998/2315 [21:48<03:27,  1.53it/s]
 86% 1999/2315 [21:49<03:26,  1.53it/s]
 86% 2000/2315 [21:50<03:25,  1.53it/s]
 86% 2001/2315 [21:50<03:25,  1.53it/s]
 86% 2002/2315 [21:51<03:24,  1.53it/s]
 87% 2003/2315 [21:52<03:23,  1.53it/s]
 87% 2004/2315 [21:52<03:23,  1.53it/s]
 87% 2005/2315 [21:53<03:22,  1.53it/s]
 87% 2006/2315 [21:54<03:21,  1.53it/s]
 87% 2007/2315 [21:54<03:21,  1.53it/s]
 87% 2008/2315 [21:55<03:20,  1.53it/s]
 87% 2009/2315 [21:56<03:20,  1.53it/s]
 87% 2010/2315 [21:56<03:19,  1.53it/s]
 87% 2011/2315 [21:57<03:18,  1.53it/s]
 87% 2012/2315 [21:58<03:18,  1.53it/s]
 87% 2013/2315 [21:58<03:17,  1.53it/s]
 87% 2014/2315 [21:59<03:16,  1.53it/s]
 87% 2015/2315 [21:59<03:16,  1.53it/s]
 87% 2016/2315 [22:00<03:15,  1.53it/s]
 87% 2017/2315 [22:01<03:14,  1.53it/s]
 87% 2018/2315 [22:01<03:14,  1.53it/s]
 87% 2019/2315 [22:02<03:13,  1.53it/s]
 87% 2020/2315 [22:03<03:12,  1.53it/s]
 87% 2021/2315 [22:03<03:12,  1.53it/s]
 87% 2022/2315 [22:04<03:11,  1.53it/s]
 87% 2023/2315 [22:05<03:10,  1.53it/s]
 87% 2024/2315 [22:05<03:10,  1.53it/s]
 87% 2025/2315 [22:06<03:09,  1.53it/s]
 88% 2026/2315 [22:07<03:08,  1.53it/s]
 88% 2027/2315 [22:07<03:08,  1.53it/s]
 88% 2028/2315 [22:08<03:07,  1.53it/s]
 88% 2029/2315 [22:09<03:06,  1.53it/s]
 88% 2030/2315 [22:09<03:06,  1.53it/s]
 88% 2031/2315 [22:10<03:05,  1.53it/s]
 88% 2032/2315 [22:11<03:04,  1.53it/s]
 88% 2033/2315 [22:11<03:04,  1.53it/s]
 88% 2034/2315 [22:12<03:03,  1.53it/s]
 88% 2035/2315 [22:13<03:03,  1.53it/s]
 88% 2036/2315 [22:13<03:02,  1.53it/s]
 88% 2037/2315 [22:14<03:01,  1.53it/s]
 88% 2038/2315 [22:15<03:01,  1.53it/s]
 88% 2039/2315 [22:15<03:00,  1.53it/s]
 88% 2040/2315 [22:16<02:59,  1.53it/s]
 88% 2041/2315 [22:16<02:59,  1.53it/s]
 88% 2042/2315 [22:17<02:58,  1.53it/s]
 88% 2043/2315 [22:18<02:57,  1.53it/s]
 88% 2044/2315 [22:18<02:57,  1.53it/s]
 88% 2045/2315 [22:19<02:57,  1.53it/s]
 88% 2046/2315 [22:20<02:56,  1.53it/s]
 88% 2047/2315 [22:20<02:55,  1.53it/s]
 88% 2048/2315 [22:21<02:54,  1.53it/s]
 89% 2049/2315 [22:22<02:53,  1.53it/s]
 89% 2050/2315 [22:22<02:53,  1.53it/s]
 89% 2051/2315 [22:23<02:52,  1.53it/s]
 89% 2052/2315 [22:24<02:51,  1.53it/s]
 89% 2053/2315 [22:24<02:51,  1.53it/s]
 89% 2054/2315 [22:25<02:50,  1.53it/s]
 89% 2055/2315 [22:26<02:50,  1.53it/s]
 89% 2056/2315 [22:26<02:49,  1.53it/s]
 89% 2057/2315 [22:27<02:48,  1.53it/s]
 89% 2058/2315 [22:28<02:48,  1.53it/s]
 89% 2059/2315 [22:28<02:47,  1.53it/s]
 89% 2060/2315 [22:29<02:46,  1.53it/s]
 89% 2061/2315 [22:30<02:46,  1.53it/s]
 89% 2062/2315 [22:30<02:45,  1.53it/s]
 89% 2063/2315 [22:31<02:44,  1.53it/s]
 89% 2064/2315 [22:32<02:44,  1.53it/s]
 89% 2065/2315 [22:32<02:43,  1.53it/s]
 89% 2066/2315 [22:33<02:43,  1.53it/s]
 89% 2067/2315 [22:33<02:42,  1.53it/s]
 89% 2068/2315 [22:34<02:41,  1.53it/s]
 89% 2069/2315 [22:35<02:40,  1.53it/s]
 89% 2070/2315 [22:35<02:40,  1.53it/s]
 89% 2071/2315 [22:36<02:39,  1.53it/s]
 90% 2072/2315 [22:37<02:38,  1.53it/s]
 90% 2073/2315 [22:37<02:38,  1.53it/s]
 90% 2074/2315 [22:38<02:37,  1.53it/s]
 90% 2075/2315 [22:39<02:36,  1.53it/s]
 90% 2076/2315 [22:39<02:36,  1.53it/s]
 90% 2077/2315 [22:40<02:35,  1.53it/s]
 90% 2078/2315 [22:41<02:34,  1.53it/s]
 90% 2079/2315 [22:41<02:34,  1.53it/s]
 90% 2080/2315 [22:42<02:33,  1.53it/s]
 90% 2081/2315 [22:43<02:32,  1.53it/s]
 90% 2082/2315 [22:43<02:32,  1.53it/s]
 90% 2083/2315 [22:44<02:31,  1.53it/s]
 90% 2084/2315 [22:45<02:31,  1.53it/s]
 90% 2085/2315 [22:45<02:30,  1.53it/s]
 90% 2086/2315 [22:46<02:29,  1.53it/s]
 90% 2087/2315 [22:47<02:29,  1.53it/s]
 90% 2088/2315 [22:47<02:28,  1.53it/s]
 90% 2089/2315 [22:48<02:27,  1.53it/s]
 90% 2090/2315 [22:49<02:27,  1.53it/s]
 90% 2091/2315 [22:49<02:26,  1.53it/s]
 90% 2092/2315 [22:50<02:25,  1.53it/s]
 90% 2093/2315 [22:50<02:25,  1.53it/s]
 90% 2094/2315 [22:51<02:24,  1.53it/s]
 90% 2095/2315 [22:52<02:23,  1.53it/s]
 91% 2096/2315 [22:52<02:23,  1.53it/s]
 91% 2097/2315 [22:53<02:22,  1.53it/s]
 91% 2098/2315 [22:54<02:21,  1.53it/s]
 91% 2099/2315 [22:54<02:21,  1.53it/s]
 91% 2100/2315 [22:55<02:20,  1.53it/s]
 91% 2101/2315 [22:56<02:19,  1.53it/s]
 91% 2102/2315 [22:56<02:19,  1.53it/s]
 91% 2103/2315 [22:57<02:18,  1.53it/s]
 91% 2104/2315 [22:58<02:17,  1.53it/s]
 91% 2105/2315 [22:58<02:17,  1.53it/s]
 91% 2106/2315 [22:59<02:16,  1.53it/s]
 91% 2107/2315 [23:00<02:16,  1.53it/s]
 91% 2108/2315 [23:00<02:15,  1.53it/s]
 91% 2109/2315 [23:01<02:14,  1.53it/s]
 91% 2110/2315 [23:02<02:13,  1.53it/s]
 91% 2111/2315 [23:02<02:13,  1.53it/s]
 91% 2112/2315 [23:03<02:12,  1.53it/s]
 91% 2113/2315 [23:04<02:12,  1.53it/s]
 91% 2114/2315 [23:04<02:11,  1.53it/s]
